Tlibetpan
v5
r1
cCheck dependencies
cSymLink /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/libetpan.framework/Versions/Current A
cSymLink /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/libetpan.framework/Resources Versions/Current/Resources
cSymLink /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/libetpan.framework/libetpan Versions/Current/libetpan
cSymLink /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/libetpan.framework/Headers Versions/Current/Headers
cProcessInfoPlistFile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/libetpan.framework/Versions/A/Resources/Info.plist Info.plist
cPhaseScriptExecution "Run Script" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Script-F8B244B3144B8AB1002B56DA.sh
cCpHeader include/libetpan/acl.h build/Debug/libetpan.framework/Versions/A/Headers/acl.h
cCpHeader include/libetpan/acl_types.h build/Debug/libetpan.framework/Versions/A/Headers/acl_types.h
cCpHeader include/libetpan/annotatemore.h build/Debug/libetpan.framework/Versions/A/Headers/annotatemore.h
cCpHeader include/libetpan/annotatemore_types.h build/Debug/libetpan.framework/Versions/A/Headers/annotatemore_types.h
cCpHeader include/libetpan/carray.h build/Debug/libetpan.framework/Versions/A/Headers/carray.h
cCpHeader include/libetpan/charconv.h build/Debug/libetpan.framework/Versions/A/Headers/charconv.h
cCpHeader include/libetpan/chash.h build/Debug/libetpan.framework/Versions/A/Headers/chash.h
cCpHeader include/libetpan/clist.h build/Debug/libetpan.framework/Versions/A/Headers/clist.h
cCpHeader include/libetpan/data_message_driver.h build/Debug/libetpan.framework/Versions/A/Headers/data_message_driver.h
cCpHeader include/libetpan/dbdriver.h build/Debug/libetpan.framework/Versions/A/Headers/dbdriver.h
cCpHeader include/libetpan/dbdriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/dbdriver_message.h
cCpHeader include/libetpan/dbdriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/dbdriver_types.h
cCpHeader include/libetpan/dbstorage.h build/Debug/libetpan.framework/Versions/A/Headers/dbstorage.h
cCpHeader include/libetpan/feeddriver.h build/Debug/libetpan.framework/Versions/A/Headers/feeddriver.h
cCpHeader include/libetpan/feeddriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/feeddriver_message.h
cCpHeader include/libetpan/feeddriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/feeddriver_types.h
cCpHeader include/libetpan/feedstorage.h build/Debug/libetpan.framework/Versions/A/Headers/feedstorage.h
cCpHeader include/libetpan/generic_cache_types.h build/Debug/libetpan.framework/Versions/A/Headers/generic_cache_types.h
cCpHeader include/libetpan/hotmailstorage.h build/Debug/libetpan.framework/Versions/A/Headers/hotmailstorage.h
cCpHeader include/libetpan/idle.h build/Debug/libetpan.framework/Versions/A/Headers/idle.h
cCpHeader include/libetpan/imapdriver.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver.h
cCpHeader include/libetpan/imapdriver_cached.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver_cached.h
cCpHeader include/libetpan/imapdriver_cached_message.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver_cached_message.h
cCpHeader include/libetpan/imapdriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver_message.h
cCpHeader include/libetpan/imapdriver_tools.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver_tools.h
cCpHeader include/libetpan/imapdriver_tools_private.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver_tools_private.h
cCpHeader include/libetpan/imapdriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/imapdriver_types.h
cCpHeader include/libetpan/imapstorage.h build/Debug/libetpan.framework/Versions/A/Headers/imapstorage.h
cCpHeader include/libetpan/libetpan-config.h build/Debug/libetpan.framework/Versions/A/Headers/libetpan-config.h
cCpHeader include/libetpan/libetpan.h build/Debug/libetpan.framework/Versions/A/Headers/libetpan.h
cCpHeader include/libetpan/libetpan_version.h build/Debug/libetpan.framework/Versions/A/Headers/libetpan_version.h
cCpHeader include/libetpan/mail.h build/Debug/libetpan.framework/Versions/A/Headers/mail.h
cCpHeader include/libetpan/maildir.h build/Debug/libetpan.framework/Versions/A/Headers/maildir.h
cCpHeader include/libetpan/maildir_types.h build/Debug/libetpan.framework/Versions/A/Headers/maildir_types.h
cCpHeader include/libetpan/maildirdriver.h build/Debug/libetpan.framework/Versions/A/Headers/maildirdriver.h
cCpHeader include/libetpan/maildirdriver_cached.h build/Debug/libetpan.framework/Versions/A/Headers/maildirdriver_cached.h
cCpHeader include/libetpan/maildirdriver_cached_message.h build/Debug/libetpan.framework/Versions/A/Headers/maildirdriver_cached_message.h
cCpHeader include/libetpan/maildirdriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/maildirdriver_message.h
cCpHeader include/libetpan/maildirdriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/maildirdriver_types.h
cCpHeader include/libetpan/maildirstorage.h build/Debug/libetpan.framework/Versions/A/Headers/maildirstorage.h
cCpHeader include/libetpan/maildriver.h build/Debug/libetpan.framework/Versions/A/Headers/maildriver.h
cCpHeader include/libetpan/maildriver_errors.h build/Debug/libetpan.framework/Versions/A/Headers/maildriver_errors.h
cCpHeader include/libetpan/maildriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/maildriver_types.h
cCpHeader include/libetpan/maildriver_types_helper.h build/Debug/libetpan.framework/Versions/A/Headers/maildriver_types_helper.h
cCpHeader include/libetpan/mailengine.h build/Debug/libetpan.framework/Versions/A/Headers/mailengine.h
cCpHeader include/libetpan/mailfolder.h build/Debug/libetpan.framework/Versions/A/Headers/mailfolder.h
cCpHeader include/libetpan/mailimap.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap.h
cCpHeader include/libetpan/mailimap_extension.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_extension.h
cCpHeader include/libetpan/mailimap_extension_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_extension_types.h
cCpHeader include/libetpan/mailimap_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_helper.h
cCpHeader include/libetpan/mailimap_socket.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_socket.h
cCpHeader include/libetpan/mailimap_ssl.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_ssl.h
cCpHeader include/libetpan/mailimap_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_types.h
cCpHeader include/libetpan/mailimap_types_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailimap_types_helper.h
cCpHeader include/libetpan/mailimf.h build/Debug/libetpan.framework/Versions/A/Headers/mailimf.h
cCpHeader include/libetpan/mailimf_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailimf_types.h
cCpHeader include/libetpan/mailimf_types_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailimf_types_helper.h
cCpHeader include/libetpan/mailimf_write_file.h build/Debug/libetpan.framework/Versions/A/Headers/mailimf_write_file.h
cCpHeader include/libetpan/mailimf_write_generic.h build/Debug/libetpan.framework/Versions/A/Headers/mailimf_write_generic.h
cCpHeader include/libetpan/mailimf_write_mem.h build/Debug/libetpan.framework/Versions/A/Headers/mailimf_write_mem.h
cCpHeader include/libetpan/maillock.h build/Debug/libetpan.framework/Versions/A/Headers/maillock.h
cCpHeader include/libetpan/mailmbox.h build/Debug/libetpan.framework/Versions/A/Headers/mailmbox.h
cCpHeader include/libetpan/mailmbox_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailmbox_types.h
cCpHeader include/libetpan/mailmessage.h build/Debug/libetpan.framework/Versions/A/Headers/mailmessage.h
cCpHeader include/libetpan/mailmessage_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailmessage_types.h
cCpHeader include/libetpan/mailmh.h build/Debug/libetpan.framework/Versions/A/Headers/mailmh.h
cCpHeader include/libetpan/mailmime.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime.h
cCpHeader include/libetpan/mailmime_content.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_content.h
cCpHeader include/libetpan/mailmime_decode.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_decode.h
cCpHeader include/libetpan/mailmime_disposition.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_disposition.h
cCpHeader include/libetpan/mailmime_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_types.h
